,Biased,Text
0,0,Talmud Destroyer is yet another earnest ADL critic whose sole issue is its approach to content moderation. Definitely no other problems with Jews. No sir.
1,0,"No, Musk did not blame the Jews, assh*le. He blamed a radical leftwing Obama hack who took control of a once revered ADL and turned it into a crap organization that doesn’t even support Israel, and promotes CRT, censorship, and the usual Democrat Party garbage. You want to talk antisemitism thy names are Obama, Biden, and scores of other vile Democrats.
https://finance.yahoo.com/news/column-elon-musk-comes-around-181016523.html"
2,0,"What can you expect from the leader of a society that is 93% antisemitic?

Abbas, who did a dissertation denying the Holocaust, claims Hitler didn’t kill Jews out of antisemitism rather because of their “usury”"
3,0,"As a Jew, I must say fuck the Azov battalion supporting ADL."
4,0,???? Putin: “It’s disgusting that an ethnic Jew is used to cover up the glorification of N?zism and those who led the Holoc?ust in Ukraine.”
5,0,"During our call, 
@Netanyahu
 and I discussed how to ensure that the visa-free functions fully for Ukrainian citizens, as well as how to secure the safety of Hasidic Jews on their yearly pilgrimage to Uman.

Ukraine has always warmly welcomed pilgrims and took responsibility for their safety. Given the threat of Russian missiles and Iranian drones, this year’s pilgrimage comes with high security risks. Our bomb shelters have a capacity for around 11 thousand people. Swift joint action is required to ensure the safety of more people.

We also discussed ways for Israel to support Ukraine in countering Russian aggression, as well as the international cooperation between our states."
6,0,"And the latest thing ""the Jews stole"" is... 

* ????*   

The Brit Milah!"
7,0,"*sigh* another ridiculous Holocaust revision that's making its rounds that needs to be debunked. 

No there were no swimming pools for prisoners, especially Jews at the Auschwitz concentration camp.

This was a water reservoir meant for putting out fires. Eventually *guards* used it as a pool. 

This image is from a documentary about survivor stories of six women called ""Swimming in Auschwitz""."
8,0,Elon is now blaming the Jews for Trump getting banned from Twitter
9,0,"Remember Samson and Delilah? David and Goliath? Biblical legends of Jews fighting with Philistines. In 12-10 century  BCE. Who were Greek invaders in five coastal cities - Gaza, Ashkelon, Ashdod, Gat and Ekron. Look at this brown strip on the map. The real Palestinians."
10,0,There's no way that this sandwich is legal.
11,0,"10 September 1937 | A Belgian Jewish boy, Marcel Alter, was born in Brussels. He lived in the Netherlands.

He arrived at #Auschwitz on 30 September 1942 in a transport of 610 Jews deported from #Westerbork. He was among 454 of them murdered in a gas chamber."
12,0,"""In an unprecedented move, the Vatican on Sunday beatified a Polish family of nine — a married couple and their small children — who were executed by the Nazis during World War II for sheltering Jews.

The Ulmas were killed at home by German Nazi troops and by Nazi-controlled local police in the small hours of March 24, 1944, together with the eight Jews they were hiding at their home, after they were apparently betrayed.

Jozef Ulma, 44, was a farmer, Catholic activist and amateur photographer who documented family and village life. He lived with his 31-year-old wife Wiktoria; their daughters Stanislawa, 7; Barbara, 6; Maria, 18 months; and sons Wladyslaw, 5; Franciszek, 3; and Antoni, 2.

With them were killed 70-year-old Saul Goldman with his sons Baruch, Mechel, Joachim and Mojzesz, along with Golda Grunfeld and her sister Lea Didner with her little daughter Reszla."""
13,0,"10 September 1893 | A Polish Jew, Mortka Gorlicki, was born in Chmielnik. He emigrated to France.

He arrived at #Auschwitz on 4 September 1943 in a transport of 1,000 Jews deported from Drancy. He was among 662 of them murdered in gas chambers after the selection."
14,0,"Isn't it interesting that the people who relish calling Israelis ""Nazis"" are the ones who support and praise organizations who explicitly say they want to murder seven million more Jews?"
15,0,"Get Ready for a Night of Brilliance! ????  

Our Top 50 Most Influential Jews Gala Evening is approaching! ?  

Don't miss this extraordinary opportunity to mingle with the most  creative, innovative, and successful individuals shaping our world.  

Secure Your VIP Ticket NOW ?? http://jpost.com/50jews23-event/"
16,0,"Ukrainians and Russian used to live in peace for 100s of years, they would marry, mix to the point of not seeing or knowing the difference.
Then came EU and US, poured 5 billion dollars into Ukraine, pushed Nazi ideology, hijacked Ukraine's democracy....

Jews and Arabs, lived at peace with each other for thousands of years, then came the Zionists, Eastern Europeans converted to judaism, not even speaking Hebrew and with massive US/Western funding started to take up land and divide Jews and Arabs. They created Israel as an advance base in the Middle East to disrupt the Arab World.

It is ALWAYS about an external elements that uses the ancient strategy of ""divide and control"".
Never forget.... jews and Arabs were always brothers, Ukrainians and Russians were always brothers, Evil powers destroyed that."
17,0,"I am honored to be working with Hooman Khalili to bring the murals project to Israel. 

Together we have brought 5 murals supporting the people of Iran to the streets of Israel, a collaboration between Arabs and Jews in Israel standing in solidarity with the people of Iran against the regime. Each square contains a photo of a victim of the regime in the last year, over 1020 victims are featured and repeated several times. 

Today I’m excited to share the first mural honouring #MahsaAmini in my city, Tel Aviv!
#israelisloveiranians #mahsaday"
18,0,"Twitter's crack moderation in action:

Cartoonishly antisemitic post blaming Jews for 9/11 -> all good

Reply making fun of the antisemitic post -> Hidden because it ""may violate X's rules against Hateful Conduct"""
19,0,Had the honor of talking to Norwegian Foreign Minister Anniken Huitfeldt about the Palestinians and relations between Jews and Arabs inside Israel.
20,0,"https://youtu.be/K9Eu3upZNnQ
The Diaspora Jews Of Italy  ??
IUIC DIASPORA ??
••••••••••••••••••••••••••••••••••••
Visit Our Website Here ???????????
??https://solo.to/unitedinchrist"
21,0,"September 12, 1916: Dorsey Assails Slaton and Jews https://leofrank.com/library/newspapers/new-york-times-1916-09-12-dorsey-assails-slaton-and-jews.pdf   (Tags: #NewYorkTimes #NYTimes #NYT #LeoFrank #Georgia #Atlanta)"
22,1,"""The Protocols"" and ""The International jew"" were forewarning agreements provided by the jews, notifying of the takeover. The same script from the Torah (in re to Canaan), nothing new.

Muh 'they were right!' is the proof for the mission accomplished.

Did anyone learn the lesson?"
23,1,"Evilest Jews (ultimate list)

1. Chaya Raichik 
2. Henry Kissinger 
3. Ivanka Trump
4. HAIM
5. Meir Kahane
6. Larry David 
7. Ayn Rand
8. Franz Josef I of Austria-Hungary
9. My third cousin 
10. Moses Maimonides https://x.com/TransJewBecc/s/TransJewBecc/status/1701447001815077227"
24,0,"Rosh Hashanah: New Zionist simanim (symbols) for your meal - opinion: To deepen our vision, as 94% of Israeli Jews dip apples into honey, this Rosh Hashanah, let's add Zionist simanim (symbols) for unity. JPost http://dlvr.it/Sw19br"
25,1,Any online political figure that doesn’t speak about the pervasive parasitic relationship between the United States and Israel is either jewish or works for the jews. BAP being outed as a 1st generation Romanian jew is proof enough.
26,1,"Christians, White and Black, marched in the 60s for civil rights. Two (2) Jews died with James Chaney many more white and black Christians. The racism that comes from the Jewish community is by exploitation. Farrakhan is honest about how he feels, Jews are dishonest."
27,1,"The alleged Solomon's Temple does not even exist, it's a lie that only Jews believe it"
28,0,"????  Antisemitism is a growing global phenomenon, with Jews facing more cases of violent attacks and acts of discrimination than ever before. #mostshared #israel http://ign.translated.com/summary/en/4503"
29,0,"So it had nothing to do with the fact that the Palestinians have rejected every offer for peace, even when the Jews offered to give up 98% of their ancestral homeland. Every time, it is only the Jews who are demanded to make sacrifices. And every time, the Palestinians reject them. Because they will stop at nothing but to extinguish every Jew from their ancestral homeland, and retake every inch of it for ""Palestine.""

Do you figure your readers are imbeciles, Ken?"
30,1,Jews killed Jesus. Do you also call that vile and inexcusable?
31,1,"Vile, these people are absolutely vile. Imagine Christians treating Jews this badly."
32,0,You think Jews resisting proselytizing by Christians is racist? LMAO ????????
33,0,"Traditional Judiasm is against abortion you low IQ idiot lol.

No wonder religious Jews don't come to Christ. Idiots like you assume that the secular and reform Jews (the Unitarian Universalist of Judiasm) represents what Judiasm traditionally taught."
34,0,Catholic Church Beatifies Polish Family that Defied Nazis to Save Jews
35,0,Maybe don’t talk about Jesus to Orthodox Jews.
36,1,Dumb jews push #Bidenomics ruination
37,1,"how would ""the jews"" or the adl in particular have any sway over twitter policy when the guy in charge of the website does five seig heils every morning and openly discusses that he hates them"
38,1,"Is this truly Jewish Religious belief?!

Jews are Gods chosen people; the elite and the pure-
blooded, while all others (non-Jews, Goyims, gentiles) are animal
souls incarnated into human bodies to serve the Jews. Killing a human
animal is just a sport like hunting deer or birds."
39,1,"It appears that, unbeknownst to everyone else, france is running everything in the western hemisphere. At least it’s not the Jews!"
40,1,Wow did you guys know the Jews are actually the victims here?They cry out in pain as they spit on you and hit you.
41,0,"When certain jewish people respond to any criticism (irrelevant to them being jews) with ""You hate jews"" and ""you're a white supremacist"" they lose the right to be taken seriously."
42,0,This is terrible.. I support Israel and most Christians do.. those brats wouldn’t be there if Christians didn’t help the Jews get their land back.. I’m very upset about this!
43,1,Jews obviously get triggered by JESUS'S NAME! ONLY DEMONS DO THIS!
44,0,"Of all my affiliations, I am most proud of being part of ?
@JFREJNYC
?, Jews for Racial and Economic Justice, an organization that lives its values and is committed to building the world we need, long for and which is the road to redemption"
45,0,"I'm confused by how many Jews are Christian Nationalists, according to the Left."
46,0,But the Jews need their own land. There are 22 Muslim countries. When the Jews lived in other countries they were oppressed and killed by Christians with the cross in front. They needed their own land to protect themselves.
47,0,"Narratives get flipped all the time, and good guys and bad exchange, but one thing is consistent, Israel is hated and Jews are blamed."
48,1,"#Sickening how these holier than thou jews act, hell they may as well be Muslim by the level of tolerance they show these women! I bet they beat the hell out of their women if they say something they don’t like! How in the hell do people uphold the Jew? 6 million my ass!"
49,0,This top black men an jews might be trying to tame white tyrants and end up raping them. It happens to girls in the south that charm things the town think they haven't earned. Nobody really believes in truth love with group think. Grabby.
50,0,"That’s a generalization. Jews may not believe Jesus is the path to God, but these Chasidic Jews who study the Talmud believe that “goyim” are no better than animals and should be killed. There are radicals in every religion. (I’m Jewish and I don’t believe that)"
51,0,Funny to me how Henry Ford said of hiring his workers “as long as their not negros or Jews” is overlooked by Ryan Blaney fans but yeah what an advocate for progress Blaney is
52,0,"Several million Jews are not gathered in Israel for a couple billion Christians to have one stop shopping for their proselytizing. Israel is not America. It's not even Canada. There are guardrails necessary for everyone in a multi-religious state (decidedly NOT a ""melting pot"") to minimize friction. I notice these ""Christians"" love the Jews so much they instigated an incident then posted it on the internet to stoke outrage. Lovely people."
53,1,"Oh dear!. Listen intently. 
“The godly thing for me to do is to kill you.” 
Jews using this tired argument of Idol worshippers is Sad. Sad. Sad. The Jews continue raising the stakes of erasing Jesus from Israel."
54,1,This is #Israel these are the #jew children - any comments?
55,1,"Filing this annoyance under ""The Jews"""
56,1,We are not fighting Jews because of their religion. We fight against those who occupy our lands.
57,0,"Seven Israeli teenagers have been arrested over a pair of videos circulated on social media that depicted violent confrontations between two gangs of Jewish in Petah Tikva. The first video shows a Jew being beaten by other Jews, in a public park. #IsraeliTerrorism #PetahTikva https://x.com/rasathaber/sta/rasathaber/status/1701492124116529217"
58,0,"These are Haredim, the most radical Jews in Israel. They are a menace and most Israelis aren’t fans."
59,0,"BREAKING: The Central Rabbinical Congress has released a powerful statement against the ADL & AIPAC for politicizing antisemitism.

""The Torah teaches us to be a gentle & humble people. Boycott, sanctions & the like are not the Torah's way. Criticizing Israel is not antisemitism!""

The CRC has over 300 Rabbis as members. Link to their Wikipedia page: https://en.wikipedia.org/wiki/Central_Rabbinical_Congress

CC: 
@elonmusk
 
@JGreenblattADL
  
@netanyahu
 
@AliAbunimah
 
@MEMRIReports
 
@abierkhatib"
60,0,"New York has the biggest single population of Jews of any city in the U.S. Are Yom Kippur, Rosh Hashanah, Passover, Sukkot, and Shavuot also official school holidays?"
61,0,"#ElonMuskIsaGiantTurd ""Antisemitism on Elon Musk’s X is surging and dredging up many ancient, defamatory themes of blaming Jews"" here: https://l.smartnews.com/p-V3KCE/Ox0aHq 
To read it on the web, tap here: https://l.smartnews.com/6GWop/Ox0aHq"
62,0,‘Are Most Jews Evil?’: Top US University Hosting ‘Palestine Literature Festival’ Featuring Avid Anti-Zionists
63,0,"The Jews of India in Israel

Hosted by the 
@JerusalemCenter
 IBSI Founder & CEO, 
@DumisaniTemsgen
 discusses the B’nei Israel (children of Israel) community that left Israel during the 2nd century BCE and began returning from India shortly after World War I. Eliaz Dandeker is an author and public speaker who shares the history of B’nei Israel.

YouTube https://youtu.be/VBkREhaD7ZU?si=Q_SSyUCKLg3rDHa9
#India #Israel #Jews #Jerusalem"
64,0,Nope. You haven't gathered any of the 9-million Diaspora Jews who will never buy into your fraud.
65,0,"Rosh Hashana begins this week & you are steady showing videos that leave out context w/the intent to ruin Jewish reputations & create divisions between Christians & Jews. The women in these videos were proselytizing Jews on Shabbat, our most holy day.  It's illegal in Israel & is literally an attempt to denegrate Judaism.  

In the words of 
@davidmdraiman
 , go fuck yourself."
66,1,"Criminal enterprises:
Italians = the Mob
Latinos = the cartel
Asians = the triad
Blacks = the gang

Jews = nothing to see here, youre just antisemitic"
67,0,"Babe, they literally blamed the Jews."
68,0,"....this is a ""I told you so moment"" for many people...
Hitler was wicked for killing millions of Jews...but Klaus Schwab is even more vile for devising to kill BILLIONS of people world wide...8 billion by whatever means necessary."
69,1,Gassing the Jews was not a crime. But it was immoral for the same reason abortion is immoral.
70,0,"Prior to May 1948, 100% of Palestinians were Jews
After May 1948, 100% of Palestinians are Arab.

United Nation's artificial people = Arab Palestinians

Talk Truth, not your hatred & bullshit
    ?????????? https://x.com/Marshall_H15/s/Marshall_H15/status/1697306917490643271"
71,0,"Aaand here come the Zionist apologists with their excuses, rationalizations and back peddeling.

Jews, never at fault. Perfect, prestine and always right."
72,0,"The Jews in Defiance of History - Dovid Margolin, Commentary Magazine"
73,0,"Goldman is the only Jew I've ever heard, he is fan orthodox Jewish isn't he?   He is making false statements with the understanding he is a Godly  and follows the Mosaic Laws and we can believe him because of that. Should he donate his salary to Fellowship of Christians and Jews?"
74,1,"These Ashkenazis are turncoats and traitors to Judaism, the Torah, and Yahwah. They disgust me. Standing with NAZIS after harassing half the damn world about antisemitism.....

These are the cultural clowns who endanger the lives of REAL TORAH ETHNIC JEWS..."
75,1,"Why this is happening in Israel today ???

Simply because the collective West closed an eye on this racist apartheid regime.
Israeli are doing to Arabs what Jews were enduring during WW2 against Nazi, nothing less.

Roles have been reversed, Israeli behaving like Nazis against Palestinians today.

Inconvenient truths."
76,0,"I just passed two cars in West London driving with Palestinian flags flying from each window, bouncing up and down in their cars, seemingly celebrating like they were having a party.

Make no mistake, this is a dangerous and terrifying time for all Jews around the world."
77,0,1948 is almost 75 years ago.  Jews were completely displaced by WW2.  This area was under the British prior to that. And they set it aside for the Jews.  They've had to fight for it ever since.
78,0,"You are dead-on. I grew up in a fundamentalist-Baptist, Evangelical, ""born-again"" environment.

It's in the code, baked in the cake.

Because Christianity subsumes Judaism (the OT), littered with refs to Jews being ""God's chosen people,"" (22 verses), that's the playing field."
79,0,Jerusalem doesn't belong to the Jews or the Muslims.
80,0,"Seeing Jews and Muslims fighting over the shittiest piece of land on Earth makes me realize how privileged I am here in Canada. When you don’t have a hard-on for divinely sanctioned real estate allotment, the world is so much more beautiful.

Burn your holy books & open your eyes."
81,0,What makes you think all jews represent Israel??
82,0,"The DSA held a hate rally, chanting: “from the River to the Sea,” which is code for wiping Israel from the face of the earth.  

Let that sink in.  The DSA is calling for the destruction of the Jewish State amid the largest single-day massacre of Jews since the Holocaust.  When it comes to the butchering and kidnapping of Israeli civilians and children, the DSA leadership has no shame.  No decency. No humanity. Only hate.  

I have been warning for years about the deep rot of antisemitism at the core of the DSA and its enablers.  There’s no denying it anymore."
83,0,"Judaism is Not Zionism! 

Israel is not the state of the Jewish people! 

Israel does not represent the Jews, and does not speak in their name! 

Jews are not responsible for the actions of the State of Israel! 

Anti-Zionism is not Antisemitism."
84,1,god bless the true jews
85,0,What the Nazis Did to the Warsaw Ghetto after Jews Dared Resist the Nazi Ubermenschen
86,0,"Israel will exist until Islam obliterates it. Palestine is Waqf land. It is the duty of every Muslim to liberate it. Muslims must fight Jews and kill them. - Hamas Charter

Any Indian supporting Hamas or its current operation is a terror enabler. My views:"
87,1,Jews are the only ones who learned nothing from the holocaust… except strategy
88,0,"A timely reminder that this is NOT a Muslim vs Jew conflict.

MANY Jews, both religious and secular, stand with Palestine.

Judaism and zionism are NOT the same. 

#Gaza #Israel #Palestine"
89,0,Look at what my Jewish students on campus have to deal with. Those paraglides were used to murder 300 Jewish young people. Only the Jews have to put up with this shit.
90,1,Like Ashkenazi Jews having no genome phenotype that even links them to the region. They are not the Israelites. They are Turkik in origin and resided in the Ukraine region circa 1000AD. Before WW2 there were 9 million of them. From 1200-1500s they were expelled from all of Europe
91,0,"urgent
 From inside Palestine..
 Jews burn the flag of Israel in protest against the crimes committed by their army and the export of hatred towards the Jews. Israel is collapsing internally and externally.

#?????_??????
"
92,0,"Jews, Christians, atheists &  hindus are all united cause of a common factor 'Muslims'.., Humanity is outta the window, they're in full support to see the downfall of innocent lives at all cost

Never you forget that Qur'anic verse & also the Munafiq fencist Muslims or appeasers"
93,0,"That’s funny, I read this book called the Bible which put the Jews in Israel and Jerusalem about 8k years earlier. 

That must be wrong."
94,0,"Very interesting how so many are up in arms about jews taking someone else's land, couldn't care less about someone else taking someone else's land. Hmm, what could trigger this reaction...What indeed ??"
95,0,She's a rabid nationalist that hates Jews. It's not unusual. Very popular ideology in the 1930s. #ShaniLouk
96,0," I am not ""beholden to all things Jewish."" 

I just (a) see no particular reason to dislike the Jews as a group, (b) see a number of reasons to be positively disposed toward believing, practicing Jews in particular, and (c) find frankly bizarre and insane this lens on the world where one sees every malign thing as somehow necessarily connected to the Jews. 

For example: what in the cinnamon toast fuck does the COVID vaccine have to do with Jews in any particular way? 

Governments and pharmaceutical corporations took advantage of the situation to attempt to accumulate more power and control and profit. This is what fallen, sinful human beings do. I don't doubt some of the bad actors pushing the vaccines were Jewish, but so were many who resisted them. Orthodox Jews in particular were quite bellicose in their resistance to lockdowns and vaccine mandates."
97,1,"The Zionists have started to pull out the Holocaust trauma card on the media. The Israeli Zionist  is the ultimate Anti-Semite movement. It intended to move all European Jews to Palestine, to legitimise and collaborate with Anti-Semite European states."
98,0,"Palestinians making Hitler proud today in Sydney, Australia. Yelling “Gas the Jews” while waving black Al-Qaeda flags. Focus on the flags, they reveal a lot about who is supporting Hamas."
99,1,"I still can't wrap my head around the idea of Israel. So, a bunch of white germans kïlled a bunch of white jews. And somehow the solution for this is to take land from and colonize a 3rd middle east nation, who were not party to the conflict. The gall of Europeans."
100,0,I don’t think people get how much many Arabs hate Jews. It’s on a different level than normal levels of “racism” we are used to or you see in other societies. There’s a deep collective hatred and desire to inflict suffering. This is the tail end of that.
101,0,"Are you FUCKING KIDDING me @Morning_Joe
?????? Ron Desantis is an OPEN ANTISEMITE, and you invited him on your show at this time? This man HATES JEWS WITH EVERY CELL IN HIS BODY. I am done and every Jew needs to stop watching your show forever. DISGUSTED."
102,1,"Jewish rabbi: We are with the Palestinian government and the Palestinian people. Before the occupation of Palestine by the Zionists, the Jews lived in peace and harmony with the Muslims. Our wish is the re-establishment of the Palestinian state."
103,0,"Also LOL: Is including my use of ""these people"" his attempt to...call me anti-Semitic? I...I think it is?? 

Actually that's less shocking when you remember he's the kind of Jew who looks down at other Jews. He probably legit thinks I'm not Jewish"
104,1,"You can absolutely hold Zionist Israelis  in contempt for their crimes like what theyre doing is atrocious, but calling them the jews in the same sentence while saying the well known antisemtic trope that jews run the world is In the samr sentence of reparations for their cont"
