,text_id,Text,tweet_id,Username,date_posted,post_location,post_likes,post_views
0,1.766152270796731e+18,A picture showing aid drops and Israeli airstrikes targeting civilian areas in northern Gaza at the same time.,1.766152270796731e+18,OnlinePalEng,2024-03-08T17:21:29.000Z,,6906.0,4019513.0
1,1.7197091442177398e+18,A Palestinian father reunites with his children after surviving Israeli missiles targeted their home in the southern city of Khan Younis in Gaza.,1.7197091442177398e+18,OnlinePalEng,2023-11-01T13:33:05.000Z,,43838.0,6939317.0
2,1.9317524521533852e+18,"â€œWe carry no weapons - only solidarity, food, and medicine. We will not turn back. We stand with Gaza.â€",1.9317524521533852e+18,EyeonPalestine,2025-06-08T16:37:29.000Z,,27050.0,310425.0
3,1.7638761144123187e+18,"A young Libyan Mohamed Alnaas produced a boycott video delivering a clear message, urging people to boycott products that support Israeli apartheid.",1.7638761144123187e+18,OnlinePalEng,2024-03-02T10:36:51.000Z,,174171.0,17430961.0
4,1.7112080285050432e+18,This is a war crime: Israeli forces are using internationally prohibited white phosphorus on heavily populated districts in the north of Gaza.,1.7112080285050432e+18,OnlinePalEng,2023-10-09T02:32:41.000Z,,29911.0,2754772.0
5,1.7136661463967421e+18,Students at Harvard University stand in support of Gaza and its people.,1.7136661463967421e+18,OnlinePalEng,2023-10-15T21:20:22.000Z,,38034.0,1476305.0
6,1.9332198371210038e+18,"A child with special needs clears rubble from the remains of his homeWith a weary body and unbreakable determination, this child tries to remove the traces of bombing from the place that was once his refuge.His disability didn't stop him from standing amid the destruction-his humanity stood as a witness to a pain beyond words.In Gaza, even the most vulnerable are forced to be strong.Ø·ÙÙ„ Ù…Ù† Ø°ÙˆÙŠ Ø§Ù„Ø§Ø­ØªÙŠØ§Ø¬Ø§Øª Ø§Ù„Ø®Ø§ØµØ© ÙŠØ²ÙŠÙ„ Ø§Ù„Ø±ÙƒØ§Ù… Ù…Ù† Ø¨ÙŠÙ† Ø£Ù†Ù‚Ø§Ø¶ Ù…Ù†Ø²Ù„Ù‡ Ø¨Ø¬Ø³Ø¯Ù Ù…Ù†Ù‡Ùƒ ÙˆØ¹Ø²ÙŠÙ…Ø© Ù„Ø§ ØªÙ†ÙƒØ³Ø±ØŒ ÙŠØ­Ø§ÙˆÙ„ Ù‡Ø°Ø§ Ø§Ù„Ø·ÙÙ„ Ø£Ù† ÙŠØ²ÙŠÙ„ Ø¢Ø«Ø§Ø± Ø§Ù„Ù‚ØµÙ Ø¹Ù†Ø§Ù„Ù…ÙƒØ§Ù† Ø§Ù„Ø°ÙŠ ÙƒØ§Ù† ÙŠÙˆÙ…Ù‹Ø§ Ù…Ù„Ø¬Ø¢Ù‡.Ù„Ù… ØªÙ…Ù†Ø¹Ù‡ Ø¥Ø¹Ø§Ù‚ØªÙ‡ Ù…Ù† Ø§Ù„ÙˆÙ‚ÙˆÙ ÙˆØ³Ø· Ø§Ù„Ø±ÙƒØ§Ù…... Ø¨Ù„ ÙˆÙ‚ÙØª Ø¥Ù†Ø³Ø§Ù†ÙŠØªÙ‡ Ø´Ø§Ù‡Ø¯Ø© Ø¹Ù„Ù‰ÙˆØ¬Ø¹ Ù„Ø§ ÙŠØ±ÙˆÙ‰ØŒÙÙŠ ØºØ²Ø©ØŒ Ø­ØªÙ‰ Ø§Ù„Ø¶Ø¹ÙØ§Ø¡ Ù…Ø¬Ø¨Ø±ÙˆÙ† Ø£Ù† ÙŠÙƒÙˆÙ†ÙˆØ§ Ø£Ù‚ÙˆÙŠØ§Ø¡.",1.9332198371210038e+18,EyeonPalestine,2025-06-12T17:48:21.000Z,,15714.0,199245.0
7,1.9316596738720568e+18,Communication jam has begun. We are approx. 160 nautical miles away from Gaza. Help us to break the siege.,1.9316596738720568e+18,EyeonPalestine,2025-06-08T10:28:49.000Z,,71283.0,1106698.0
8,1.9308734226549274e+18,Eid al-Adha prayer from Gaza City,1.9308734226549274e+18,EyeonPalestine,2025-06-06T06:24:32.000Z,,33090.0,353526.0
9,1.7587571335987282e+18,Israel committed genocide in 1948Israel committed genocide in 1956Israel committed genocide in 1967Israel committed genocide in 1982Israel committed genocide in 2002Israel committed genocide in 2008Israel committed genocide in 2014Israel committed genocide in 2021Israel is currently committing genocide in 2023-24The same pain and the same killer!,1.7587571335987282e+18,OnlinePalEng,2024-02-17T07:35:51.000Z,,1908.0,60032.0
10,1.938658517738472e+18,"""Please, uncle... fill it for me, I beg you"" A little girl holds an empty pot, crying bitterly, pleading to have it filled with some food after being unable to push through the hungry crowd at the soup kitchen's door.In Gaza, even childhood is humiliated at the gates of mercy.""Ø¢Ù…Ø§Ù†Ø© ÙŠØ§Ø¹Ù…Ùˆ... Ø¹ÙØ¨Ù‘ÙŠÙ„ÙŠ Ø¢Ù…Ø§Ù†Ø©""Ø·ÙÙ„Ø© ØªØ­Ù…Ù„ Ù‚Ø¯Ø±Ù‹Ø§ ÙØ§Ø±ØºÙ‹Ø§ ÙˆØªØ¨ÙƒÙŠ Ø¨Ø­Ø±Ù‚Ø©ØŒ ØªØªÙˆØ³Ù‘Ù„ Ø£Ù† ÙŠÙÙ…Ù„Ø£ Ù„Ù‡Ø§ Ø¨Ø§Ù„Ù‚Ù„ÙŠÙ„ Ù…Ù† Ø§Ù„Ø·Ø¹Ø§Ù…ØŒØ¨Ø¹Ø¯Ù…Ø§ Ø¹Ø¬Ø²Øª Ø¹Ù† Ù…Ø²Ø§Ø­Ù…Ø© Ø§Ù„Ø¬ÙŠØ§Ø¹ Ø¹Ù†Ø¯ Ø¨Ø§Ø¨ Ø§Ù„ØªÙƒÙŠØ©.ÙÙŠ ØºØ²Ø©ØŒ Ø­ØªÙ‰ Ø§Ù„Ø·ÙÙˆÙ„Ø© ØªÙØ°Ù„Ù‘ Ø¹Ù„Ù‰ Ø£Ø¨ÙˆØ§Ø¨ Ø§Ù„Ø±Ø­Ù…Ø©.",1.938658517738472e+18,EyeonPalestine,2025-06-27T17:59:43.000Z,,19985.0,590234.0
11,1.9423313495680456e+18,"Pro-Palestine activists formed a human map of Palestine at Spainâ€™s San Fermin Festival, yesterday. Chants of â€œPalestine is not aloneâ€ bellowed through the streets.",1.9423313495680456e+18,EyeonPalestine,2025-07-07T21:14:15.000Z,,18320.0,581968.0
12,1.7495289156163584e+18,"Being there in your own quiet, but being there at your loudest!Heart-touching scenes showing deaf community taking part in a mass protest in Australia to demand an immediate ceasefire in Gaza.",1.7495289156163584e+18,OnlinePalEng,2024-01-22T20:26:12.000Z,,35107.0,1298605.0
13,1.9444259170920737e+18,We don't care what religion anyone is...or if they've one at all. We love all sound cunts. Smiling and signing bombs dropped to murder kids and other people's families just makes you a straight up cunt. Simple as. Free Palestine ğŸ‡µğŸ‡¸,1.9444259170920737e+18,KNEECAPCEOL,2025-07-13T15:57:18.000Z,,38251.0,1043392.0
14,1.9252204202502228e+18,"An American woman weeps over the plight of Gazaâ€™s children. â€œHow do you sleep while the children of Gaza are hungry? Please tell me what I can do Iâ€™m just a mother from Nevada. How can I help end the suffering in Gaza? Thousands are dying of hunger, children donâ€™t have milk.â€Ø³ÙŠØ¯Ø© Ø£Ù…Ø±ÙŠÙƒÙŠØ© ØªØ¨ÙƒÙŠ Ø¹Ù„Ù‰ Ø­Ø§Ù„ Ø£Ø·ÙØ§Ù„ ØºØ²Ø©:â€ÙƒÙŠÙ ØªÙ†Ø§Ù…ÙˆÙ† ÙˆØ£Ø·ÙØ§Ù„ ØºØ²Ø© Ø¬ÙŠØ§Ø¹ØŸ Ø£Ø±Ø¬ÙˆÙƒÙ… Ø£Ø®Ø¨Ø±ÙˆÙ†ÙŠ Ù…Ø§ Ø§Ù„Ø°ÙŠ ÙŠÙ…ÙƒÙ† Ø£Ù† Ø£ÙØ¹Ù„Ù‡ØŒ Ø£Ù†Ø§ Ù…Ø¬Ø±Ø¯ Ø£Ù… Ù…Ù† Ù†ÙŠÙØ§Ø¯Ø§ ÙƒÙŠÙ ÙŠÙ…ÙƒÙ†Ù†ÙŠ Ø§Ù„Ù…Ø³Ø§Ø¹Ø¯Ø© ÙÙŠ ÙˆÙ‚Ù Ù…Ø¹Ø§Ù†Ø§Ø© ØºØ²Ø©ØŸ Ù‡Ù†Ø§Ùƒ Ø§Ù„Ø¢Ù„Ø§Ù ÙŠÙ…ÙˆØªÙˆÙ† Ø¬ÙˆØ¹Ù‹Ø§ ÙˆØ£Ø·ÙØ§Ù„ Ù„Ø§ ÙŠÙ…Ù„ÙƒÙˆÙ† Ø§Ù„Ø­Ù„ÙŠØ¨ ÙˆÙ†Ø­Ù† Ù†Ø¹ÙŠØ´ Ø­ÙŠØ§ØªÙ†Ø§ Ø§Ù„Ø·Ø¨ÙŠØ¹ÙŠØ©â€.",1.9252204202502228e+18,EyeonPalestine,2025-05-21T16:01:31.000Z,,21967.0,214478.0
15,1.9395844933014735e+18,Artists at Glastonbury continue to use their platform to speak out against Israels genocide in Gaza.This was displayed by Fontaines DC during their set.,1.9395844933014735e+18,EyeonPalestine,2025-06-30T07:19:13.000Z,,36882.0,358530.0
16,1.9138544029363284e+18,The little kid Ahmed Hejazi (7) lost his sight during the war against Gaza.,1.9138544029363284e+18,EyeonPalestine,2025-04-20T07:17:02.000Z,,15597.0,221079.0
17,1.9416033750340078e+18,"Despite facing backlash, including the U.S. canceling the band's visas and condemnation from the UK government, renowned British duo Bob Vylan renewed their advocacy during a concert in Athens. In his speech, he addressed the distractions used against the cause and called on people to keep waving Palestinian flags and speaking on behalf of the Palestinian people.",1.9416033750340078e+18,EyeonPalestine,2025-07-05T21:01:32.000Z,,16919.0,96258.0
18,1.7511199006663803e+18,"Spotted in a pro-Palestine demonstration in Ottawa, Canada.",1.7511199006663803e+18,OnlinePalEng,2024-01-27T05:48:13.000Z,,112283.0,1535040.0
19,1.9091879145771502e+18,"The mother of the Palestinian-American Amer Rabea' (14) bids farewell to her son who was shot dead by the occupation forces in the village of Turmusayya, north of Ramallah.",1.9091879145771502e+18,EyeonPalestine,2025-04-07T10:14:04.000Z,,22861.0,244063.0
20,1.93913354717798e+18,me when they made fun of dexter at his first crime scene in original sin,1.93913354717798e+18,lTKlLLER,2025-06-29T01:27:19.000Z,,196.0,6259.0
21,1.7124606311005926e+18,A Palestinian man inspects the destruction of his house targeted by Israeli occupation warplanes in Gaza.,1.7124606311005926e+18,OnlinePalEng,2023-10-12T13:30:05.000Z,,49037.0,9622391.0
22,1.9313479357126454e+18,"Day 7 aboard The Madleen.We're 288 miles from Gaza, sailing with nothing but aid-while others send weapons.This is not a performance. This is a call to action.",1.9313479357126454e+18,EyeonPalestine,2025-06-07T13:50:05.000Z,,27856.0,300855.0
23,1.9211938848281846e+18,"BREAKING: We are disrupting Gal Gadot filming in London - a former soldier in the Israeli Occupation Forces - to demand justice for Palestine and accountability for the ongoing genocide carried out by the Israeli state.Gadot served in the IOF, an institution that has systematically brutalized, bombed, and displaced Palestinians for over 75 years. Her continued support for the Israeli military - even as it commits atrocities against civilians, including children - is not just harmful, it's shameful.This is not just about one celebrity. It's about the normalization of war crimes in pop culture. It's about red carpets and movie deals being handed to those who support systems of oppression.There can be no peace without justice.We will not stay silent while artists with global platforms support apartheid. We will not be polite while families are buried under rubble. Disruption is our duty.Your silence is violence. Your platform has consequences.",1.9211938848281846e+18,EyeonPalestine,2025-05-10T13:21:30.000Z,,17949.0,218705.0
24,1.943142894275056e+18,"In Gaza... a child sleeps amid the horrors of war, while his little cat clings to sleep beside him, seeking refuge from the buzzing drones and constant bombardment.",1.943142894275056e+18,EyeonPalestine,2025-07-10T02:59:02.000Z,,22073.0,257127.0
25,1.935351344350524e+18,"""Mo Charaâ€™s real problem is that the message he put out landed. Working-class people arenâ€™t meant to speak like this, organise like this, or connect struggles across borders like this. Thatâ€™s what scares them.While Mo Chara stands in the dock for allegedly waving a flag, those complicit in a genocide walk the streets untouched. Since October 2023, over 60,000 Palestinians have been killed in Gaza â€“ entire families erased, journalists targeted, children bombed in their beds.More than 300 officials at the Foreign Office raised their concerns about Israelâ€™s â€œstark â€¦ disregard for international lawâ€. And yet, the UK government continues to greenlight arms deals and offer diplomatic cover. Thatâ€™s not a performance. Thatâ€™s a conscious policy decision. Made in Westminster, paid for by the taxpayer, and buried beneath silence.Theyâ€™ve tried this before. Give Ireland Back to the Irish â€“ banned. Christy Moore â€“ detained. The Poguesâ€™ Streets of Sorrow â€“ silenced for decades. And now, it seems to be Mo Chara â€“ for turning protest into poetry, politics into art.So hereâ€™s the question â€“ the same one Pete Seeger asked, the same one Mo Chara asks now: Which side are you on?ğŸ‘‰https://t.co/qeb3usgoNl",1.935351344350524e+18,KNEECAPCEOL,2025-06-18T14:58:12.000Z,,19511.0,554168.0
26,1.9321654369694684e+18,"We have just received confirmation that all 12 volunteers from the 'Madleen' are currently at Ashdod Port. They are being processed and transferred into the custody of Israeli authorities. They are expected to be moved to the Ramleh detention facility unless they agree to leave immediately, in which case they may be permitted to fly out of Tel Aviv as early as tonight. We continue to demand the immediate release of all volunteers and the return of the stolen aid. Their detention is unlawful and a violation of international law.",1.9321654369694684e+18,EyeonPalestine,2025-06-09T19:58:32.000Z,,19596.0,741940.0
27,1.9437930937002025e+18,"Israel has murdered more starving  Palestinian civilians queuing for food from its ""distribution hubs"" (798) than the total number of Israeli civilians (695) killed on 7th October.On top of the 80,000 people (over 25,000 kids) it's already butchered.",1.9437930937002025e+18,KNEECAPCEOL,2025-07-11T22:02:42.000Z,,43936.0,854052.0
28,1.8451916099330217e+18,"Letâ€™s be crystal fucking clear: Mass rape has been perpetrated by one side, and one side only, over the last 7 decades in Palestine. And that side is Israel. Rape after rape after rape. Men, women and children. Fuck Israel and all Zionists still talking about October 7.",1.8451916099330217e+18,Remroum,2024-10-12T19:55:36.000Z,,22415.0,339768.0
29,1.9351130708434127e+18,Today 51 people were murdered trying to get flour from a US/Israeli company pretending to be a charity...Meanwhile tomorrow they will try label Mo Chara a terrorist.The whole world can see the deep evil of Israel and the UK government who arm and cheer them on.FREE PALESTINE,1.9351130708434127e+18,KNEECAPCEOL,2025-06-17T23:11:23.000Z,,20010.0,292823.0
30,1.8360978921820365e+18,"Just an fyi, Israel blew up a bunch of doctors, medical workers, teachers and children in Lebanon today. They targeted a brand of pager that wasnâ€™t exclusively held by Hezzbollah, and indiscriminately attacked civilians in the process. Israel will do anything to push regional war",1.8360978921820365e+18,Remroum,2024-09-17T17:40:25.000Z,,57105.0,1573225.0
31,1.9415918053355976e+18,@EvrybodynthrMom There is no 'war' happening in Gaza. There is no combat happening in Gaza.Only genocide,1.9415918053355976e+18,xIsraelExposedx,2025-07-05T20:15:34.000Z,,5105.0,153563.0
32,1.9385036269362386e+18,"""If you believe that what a satirical band who play characters on stage do is more outrageous than the murdering of innocent Palestinians, then you need to give your head a fucking wobble.â€We did a wee feature interview ahead of Glastonbury with the Guardian...ğŸ‘‰https://t.co/PyJg53j9E5",1.9385036269362386e+18,KNEECAPCEOL,2025-06-27T07:44:14.000Z,,15987.0,860598.0
33,1.818006301793735e+18,"Welcome to Israel, where sexual violence is democracy, genocide is self defense, and land theft is going home.",1.818006301793735e+18,Remroum,2024-07-29T19:30:53.000Z,,52956.0,1069393.0
34,1.9433095724348047e+18,"We've been banned from advertising on the London Tube.How petty can political policing and interference get... After using the tube to advertise loads of times for gigs, records and our movie, all without issue.The below poster has been rejected because: ""it is likely to cause widespread or serious offence to reasonable members of the public on account of the product or service being advertised, the content or design of the advertisement, or by way of implication.""Speak out against genocide and they'll use every single angle they can to silence you. Join the IOF, murder kids, fly to London and nothing happens - you'll be welcomed and applauded.",1.9433095724348047e+18,KNEECAPCEOL,2025-07-10T14:01:21.000Z,,17666.0,1274836.0
35,1.8930785260241884e+18,"It is obscenely racist and a form of genocide whitewashing to act like two dead Israeli children is earth shattering news while actively  ignoring or justifying the 20,000+ Palestinian children viciously and violently exterminated by the Israeli state",1.8930785260241884e+18,Remroum,2025-02-21T23:21:06.000Z,,34851.0,634487.0
36,1.9347826575080696e+18,@IDF Israel does nothing but spew propaganda 24/7,1.9347826575080696e+18,xIsraelExposedx,2025-06-17T01:18:26.000Z,,10696.0,68336.0
37,1.9389770660340086e+18,US Zionists: â€œFree Palestine makes me uncomfortableâ€Brits: â€œDeath death to the IDF!â€,1.9389770660340086e+18,Remroum,2025-06-28T15:05:31.000Z,,84051.0,1931387.0
38,1.8362107844283354e+18,Israel could livestream Palestinians being put into gas chambers and the State Department would say that they donâ€™t have enough information to comment and they are waiting on the results of an Israeli investigation,1.8362107844283354e+18,Remroum,2024-09-18T01:09:00.000Z,,47813.0,730822.0
39,1.9425278411422395e+18,@BBCWorld The BBC is an Israeli propaganda rag,1.9425278411422395e+18,xIsraelExposedx,2025-07-08T10:15:02.000Z,,10661.0,72552.0
40,1.9365310015824653e+18,"You know what's ""not appropriate"" Keir?! Arming a fucking genocide...Fuck The Sun and solidarity with Palestine Action. ğŸ‡µğŸ‡¸",1.9365310015824653e+18,KNEECAPCEOL,2025-06-21T21:05:44.000Z,,46254.0,829928.0
41,1.9404126476836047e+18,"The real reason Zionists &amp; Americans are having a meltdown on mainstream media about Mamdani, is because he refuses AIPAC money and holds war criminals accountable for their crimes.",1.9404126476836047e+18,xIsraelExposedx,2025-07-02T14:10:00.000Z,,7650.0,130316.0
42,1.9421880946877033e+18,"Anyone claiming that is was Netanyahu, Ben Gvir, or the Likud party to blame, is part of the Israeli psyop. Pay attention. The entire Israeli population, with the assisatnace of Israeli & western media, are complicit. They made sure the genocide would happen. They fought tooth and nail to extend the genocide as long as possible. They fought to gaslight us, to make us accept it. Never forget this.",1.9421880946877033e+18,xIsraelExposedx,2025-07-07T11:45:00.000Z,,6452.0,132244.0
43,1.9462732019416026e+18,When a dumb American content creator meets a Jewish genocide scholar. @normfinkelstein,1.9462732019416026e+18,xIsraelExposedx,2025-07-18T18:17:46.000Z,,5532.0,112042.0
44,1.8431239251710118e+18,"No one gives a fuck, you barbaric genociders",1.8431239251710118e+18,Remroum,2024-10-07T02:59:22.000Z,,84701.0,1766755.0
45,1.818442292484612e+18,"This is so cute. Btw, do you plan to report on Israelâ€™s rape camp or the fact that a wave of politicians have come out in support of the right to rape Palestinians?",1.818442292484612e+18,Remroum,2024-07-31T00:23:22.000Z,,19727.0,365685.0
46,1.934810827493708e+18,"Netanyahu says, â€œToday itâ€™s Tel Aviv, tomorrow itâ€™s New Yorkâ€Iran never attacked New York Gaza never attacked New York Lebanon never attacked New York Iraq never attacked New York Yemen never attacked New York Itâ€™s all lies to fuel genocide and mass death",1.934810827493708e+18,Remroum,2025-06-17T03:10:22.000Z,,61405.0,1125503.0
47,1.9320655940413074e+18,"Swedish activists are gathered now outside of the Swedish parliament to protest the kidnapping of the Freedom Flotilla activists, including Greta Thunberg, by the Israeli forces.",1.9320655940413074e+18,EyeonPalestine,2025-06-09T13:21:48.000Z,,17511.0,168431.0
48,1.9459287757257198e+18,"20 Israeli soldiers locked a 13 year old girl for 3 days, gang raping her to death. 'I saw fit to remove her from the world'Look up the 'Nirim Affair'https://t.co/PjTAeA77LRhttps://t.co/vbXsrIWhGK",1.9459287757257198e+18,xIsraelExposedx,2025-07-17T19:29:08.000Z,,6332.0,230021.0
49,1.8576439548307418e+18,"Israel is raping hostages to death. Repeat: Israeli is raping hostages to death. Plural. Let Israel burn, it has no business existing.",1.8576439548307418e+18,Remroum,2024-11-16T04:36:46.000Z,,40134.0,768080.0
50,1.8963862530269025e+18,There is no â€œIsraeli-Palestinian conflict.â€There is Israeli genocide. Israeli ethnic cleansing. Israeli home and village demolition. Israeli settler colonialism,1.8963862530269025e+18,Remroum,2025-03-03T02:24:50.000Z,,51093.0,1080683.0
51,1.8836869387561784e+18,Make Zionists feel unwelcome. Always. In all spaces.,1.8836869387561784e+18,Remroum,2025-01-27T01:22:18.000Z,,38712.0,4339711.0
52,1.9445586149220887e+18,@LeoTerrellDOJ You should be investigated for taking bribes from Israel.,1.9445586149220887e+18,xIsraelExposedx,2025-07-14T00:44:36.000Z,,4144.0,18118.0
53,1.9356002749465439e+18,Israelis discovered international law after bombing 36 hospitals in Gaza,1.9356002749465439e+18,Remroum,2025-06-19T07:27:21.000Z,,118419.0,4345611.0
54,1.815867448060486e+18,â€œAntisemitic riotersâ€Itâ€™s literally a bunch of Jewish folks calling for an end to genocide as they calmly chant in a circle,1.815867448060486e+18,Remroum,2024-07-23T21:51:51.000Z,,90897.0,1379477.0
55,1.8796384027710671e+18,"Boycott Israel. Sanction Israel. Divest from Israel. Refuse to perform in Israel. Arrest Israeli soldiers and war criminals. Genocide is not in the past. Genocide is not forgotten. Genocide is an active event. The land remains occupied, bulldozed, and collectively punished.",1.8796384027710671e+18,Remroum,2025-01-15T21:14:51.000Z,,13706.0,243815.0
56,1.9415390389111363e+18,Can any pro Israel person explain why Israel is blocking baby forumal from entering Gaza? ğŸ¤”,1.9415390389111363e+18,xIsraelExposedx,2025-07-05T16:45:53.000Z,,59876.0,2575681.0
57,1.9367880653992346e+18,Reporter asks Malcom x if he is antisemitic. He knew the nature of Israel.,1.9367880653992346e+18,xIsraelExposedx,2025-06-22T14:07:13.000Z,,33382.0,729434.0
58,1.9415007032494413e+18,"This weekend the IOF will murder hundreds of people, many of them kids, as they do every weekend. War crimes day after day.And the British government will arm them and smile...",1.9415007032494413e+18,KNEECAPCEOL,2025-07-05T14:13:33.000Z,,45988.0,1001065.0
59,1.9410028156161969e+18,"Fun fact: we have transfered over 8500 terabytes of war crimes footage to people, which is apparently 8.5 picobytes of data. This doesn't include torrents.  People are seeing the horror, that is for sure. Tomorrow we will release another 710 GB of war crimes footage, stay tuned",1.9410028156161969e+18,xIsraelExposedx,2025-07-04T05:15:07.000Z,,55059.0,2763338.0
60,1.9295720532516948e+18,Israel has murdered 220 journalists in Gaza and won't allow a single international journalist enter. Never believe one iota of information from Israel. This is the behaviour of a state with unspeakable crimes to hide.,1.9295720532516948e+18,KNEECAPCEOL,2025-06-02T16:13:21.000Z,,41691.0,630774.0
61,1.7520283159955046e+18,A brave child leads a pro-Palestine demonstration in New Zealand.,1.7520283159955046e+18,OnlinePalEng,2024-01-29T17:57:56.000Z,,32204.0,1968795.0
62,1.930941752799638e+18,Lovely to meet with representatives of the Palestinian community in Denmark this morning. ğŸ‡µğŸ‡¸,1.930941752799638e+18,KNEECAPCEOL,2025-06-06T10:56:03.000Z,,15755.0,206173.0
63,1.9418558268068086e+18,"Every single Israeli president has a fake name, and comes from some European country. @OwenShroyer1776 is noticing.@Breezy_Politics",1.9418558268068086e+18,xIsraelExposedx,2025-07-06T13:44:41.000Z,,20731.0,524335.0
64,1.937288630726247e+18,"It's now clear from the Israeli occupation forces own figures that they've murdered over 377,000 people so far in Gaza....That's more than 100 times the death toll in the North of Ireland over 30 years...they have slaughtered in 20 months. Unforgivable...the most evil regime on earth. FREE PALESTINE ğŸ‡µğŸ‡¸",1.937288630726247e+18,KNEECAPCEOL,2025-06-23T23:16:17.000Z,,42672.0,1187040.0
65,1.9224189574089482e+18,The first Palestinian streaming service. Show some love and sign up. So many incredible Palestinian films featured,1.9224189574089482e+18,Remroum,2025-05-13T22:29:30.000Z,,43313.0,678645.0
66,1.8478472604299471e+18,"Fuck every last living Zionist. Isolate the shit out of them. Kick them out of your spaces. They are no better than Nazis. They have targeted Palestinians for decades. They are violent abusers. Make them uncomfortable, make them unwelcome. Zionism has no place in a just world.",1.8478472604299471e+18,Remroum,2024-10-20T03:48:12.000Z,,24590.0,607085.0
67,1.946606140101448e+18,"@AOC She admits it's genocide, and still supports it. What a freak",1.946606140101448e+18,xIsraelExposedx,2025-07-19T16:20:44.000Z,,18319.0,242103.0
68,1.930027851694142e+18,"""The ""Spokespeople of Israel"" told you to reject the evidence of your eyes and ears. It was their final, most essential command.""They are evil beyond words...",1.930027851694142e+18,KNEECAPCEOL,2025-06-03T22:24:32.000Z,,17815.0,271847.0
