,text_id,Text,tweet_id,Username,date_posted,post_location,post_likes,post_views
69,1.9418210078256335e+18,@JustLuai The population of Gaza has dropped by 7-8%. Why post fake images? Even @grok can verify that,1.9418210078256335e+18,xIsraelExposedx,2025-07-06T11:26:20.000Z,,8918.0,168596.0
70,1.928262006252925e+18,This is what October 6 looked like for Palestinians,1.928262006252925e+18,Remroum,2025-05-30T01:27:42.000Z,,39299.0,590297.0
71,1.8964038703579018e+18,This headline is racist af. Had to bend over backwards not to say Palestine. Documenting ethnic cleansing is only â€œcontroversialâ€ to hate-filled supremacists,1.8964038703579018e+18,Remroum,2025-03-03T03:34:50.000Z,,52617.0,709141.0
72,1.9463830181778227e+18,"@BBCWorld The BBC is Israel's mouthpiece, not journalism",1.9463830181778227e+18,xIsraelExposedx,2025-07-19T01:34:08.000Z,,4499.0,23854.0
73,1.9254193282722412e+18,"A Palestinian six year old was stabbed to death in Chicago A Palestinian 3 year old was almost drowned to death in a pool A Palestinian teen was stabbed in Texas Palestinian students were shot in Vermont Hate crime after hate crime, as bombs continue to pummel Gaza",1.9254193282722412e+18,Remroum,2025-05-22T05:11:55.000Z,,37898.0,535207.0
74,1.8494702632741484e+18,Australian musician Sia (@sia) is a Zionist.,1.8494702632741484e+18,zionistsinmusic,2024-10-24T15:17:26.000Z,,8502.0,516840.0
75,1.8556589611288046e+18,Music Director of Cocomelon is Zionist Eric Kalver (@ewic).,1.8556589611288046e+18,zionistsinmusic,2024-11-10T17:09:07.000Z,,1836.0,979125.0
76,1.9359889803040402e+18,Educate yourself. Fuck Israel.,1.9359889803040402e+18,FuckIsrEveryHr,2025-06-20T09:11:56.000Z,,5554.0,43488.0
77,1.7635092176195218e+18,"how come, you support #Netanyahu war crimes and massacres in #Gaza, failing even to call for ceasefire, then you suddenly â€œdisturbed by images from Gazaâ€..what a hypocrisy!!! you called massacres and mass killings, images, to give cover to the Israeli and let them go unpunished of what they did commit in Gaza???!!!!  Is 30000 death of innocent civilians not enough to make you rethink your shameful position? you must be aware today that you are standing in the wrong side of history.",1.7635092176195218e+18,jalelouerghi,2024-03-01T10:18:56.000Z,,310.0,8595.0
78,1.9432538800680184e+18,Fuck Israel,1.9432538800680184e+18,FuckIsrEveryHr,2025-07-10T10:20:03.000Z,,18523.0,201229.0
79,1.9281496231656123e+18,Waving the Palestinian flag is not anti-Zionism &amp; does not excuse their unwillingness to listen to BDS activists calling on them to cancel their show in israel. They need to do a lot more to make up for blaming the occupation on the â€œacts of their leaders and their governmentsâ€.,1.9281496231656123e+18,zionistsinmusic,2025-05-29T18:01:08.000Z,,766.0,30758.0
80,1.9352876579002125e+18,Fuck Israel,1.9352876579002125e+18,FuckIsrEveryHr,2025-06-18T10:45:08.000Z,,14548.0,322852.0
81,1.7570062012781448e+18,"Believe it or not, none believes U.S administration or any of its leaders anymore. for the simplest reason, Washington is the Israeli partner in everything, in occupation, in war, in crimes, in being a rogue state..You must be aware that things are changing dramatically. You can deceive people for sometimes, but you cannot deceive them all the time.",1.7570062012781448e+18,jalelouerghi,2024-02-12T11:38:16.000Z,,118.0,2412.0
82,1.929540321836229e+18,"Solidarity with @liamcunningham1 and all on the ""freedom flotilla"" to Gaza ğŸ‡µğŸ‡¸",1.929540321836229e+18,KNEECAPCEOL,2025-06-02T14:07:16.000Z,,38167.0,440119.0
83,1.943981597360837e+18,@Eve_Barlow There is no such thing as an innocent zionist,1.943981597360837e+18,xIsraelExposedx,2025-07-12T10:31:44.000Z,,4227.0,27041.0
84,1.939363171472667e+18,The world HATES Israel. ,1.939363171472667e+18,DrLoupis__,2025-06-29T16:39:46.000Z,,58161.0,517778.0
85,1.840465392583537e+18,"You know what Mr. #Blinken, we donâ€™t need to remember, as massacres and genocides and barbarous killings are all exposing before our eyes, in #Gaza. Massacres that you and your country shamefully funded and supported and give cover. You seem that you never learned anything from the brutality and Nazi barbarism, but to repeat them on Palestinians.",1.840465392583537e+18,jalelouerghi,2024-09-29T18:55:18.000Z,,427.0,2572.0
86,1.886274339059708e+18,Manager of Amy Allen is extreme Zionist Gabz Landman (@3003gabz).,1.886274339059708e+18,zionistsinmusic,2025-02-03T04:43:42.000Z,,573.0,26175.0
87,1.9368113447805215e+18,"'We should Nuke Gaza, because of its culture.' Republican senator @VoteRandyFine   @TuckerCarlson and @ggreenwald discuss how the republican party allows Zionists to operate within it. @Breezy_Politics",1.9368113447805215e+18,xIsraelExposedx,2025-06-22T15:39:43.000Z,,11431.0,490411.0
88,1.8676244846159916e+18,Colombian musician Carlos Vives (@carlosvives) is a Zionist.,1.8676244846159916e+18,zionistsinmusic,2024-12-13T17:35:50.000Z,,509.0,26100.0
89,1.9339715724042122e+18,"The Netherlands just now â¤ï¸â¤ï¸â¤ï¸ğŸ‡µğŸ‡¸""If you're in the West Bank or Gaza in Iran or Syria or Lebanon and you see this...FREE FREE""This is what the world thinks - turn off your tv and news station it's all propaganda.The people want to stop the monstrous actions of Israel.",1.9339715724042122e+18,KNEECAPCEOL,2025-06-14T19:35:28.000Z,,42742.0,2119415.0
90,1.903109021143638e+18,"Israeli producer and former IOF soldier is Zionist Johnny Goldstein. Goldstein has worked with Coi Leray, Black Eyed Peas, Saweetie, NLE Choppa, Latto, Beyonce, Ava Max, Flo Milli, Stray Kids, ILLIT, TXT, and many more.",1.903109021143638e+18,zionistsinmusic,2025-03-21T15:38:43.000Z,,841.0,70199.0
91,1.9068232844335063e+18,Billie Eilish &amp; Finneas have left their Zionist managers Danny Rukasin (@DanRuk) and Brandon Goodman for Jason Owen at Sandbox Entertainment (@sandboxent).,1.9068232844335063e+18,zionistsinmusic,2025-03-31T21:37:52.000Z,,1564.0,64974.0
92,1.7595331614138532e+18,"@vonderleyen You know what, EU does not need to go for all these operations, with a toll cost..all what he needs is to pressure the Israelis to stop their massacres and ongoing atrocities against innocent people in #Gaza, and refrain from sending weapons and other to Netanyahu.",1.7595331614138532e+18,jalelouerghi,2024-02-19T10:59:30.000Z,,153.0,5889.0
93,1.8122192032874662e+18,"This is like saying that Jews were responsible for the Holocaust. It is racist, genocidal Nazi talk",1.8122192032874662e+18,Remroum,2024-07-13T20:15:02.000Z,,58717.0,1614830.0
94,1.9432421443925975e+18,"Grok 4 is now openly calling Israel ""parasitic"" &amp; mentioning the Israeli control of America and their powerful Jewish lobby.",1.9432421443925975e+18,DrLoupis__,2025-07-10T09:33:25.000Z,,61500.0,2476155.0
95,1.8487456910883597e+18,Musician Azealia Banks (@azealiaslacewig) is a Zionist.,1.8487456910883597e+18,zionistsinmusic,2024-10-22T15:18:15.000Z,,13135.0,652788.0
96,1.9355061803125476e+18,@kajakallas You support genocide and should be investigated for taking money from Israel.,1.9355061803125476e+18,xIsraelExposedx,2025-06-19T01:13:28.000Z,,3887.0,38281.0
97,1.943233333535646e+18,It's called Palestine.All of it.,1.943233333535646e+18,DrLoupis__,2025-07-10T08:58:24.000Z,,22266.0,543647.0
98,1.899523928973824e+18,Colombian singer Shakira (@shakira) is a Zionist.,1.899523928973824e+18,zionistsinmusic,2025-03-11T18:12:50.000Z,,1861.0,69406.0
99,1.9442318633731607e+18,"ğŸ‡¨ğŸ‡³ Chinaâ€™s Foreign Ministry says:"" Trump is 100% controlled by Israel.â€",1.9442318633731607e+18,DrLoupis__,2025-07-13T03:06:12.000Z,,26729.0,546915.0
100,1.8922476292218145e+18,American musician Britney Spears (@britneyspears) is a Zionist.,1.8922476292218145e+18,zionistsinmusic,2025-02-19T16:19:25.000Z,,1280.0,70331.0
101,1.9390657673385782e+18,Problem: IsraelSolution: Fuck Israel,1.9390657673385782e+18,FuckIsrEveryHr,2025-06-28T20:57:59.000Z,,11331.0,104318.0
102,1.8862765934058662e+18,Unless theyâ€™re Palestinian!,1.8862765934058662e+18,zionistsinmusic,2025-02-03T04:52:39.000Z,,12634.0,412102.0
103,1.8433111436094016e+18,"Founder of Top Dawg Entertainment is Zionist Anthony ""Top Dawg"" Tiffith (@dangerookipawaa). TDE is home to artists @jayrock, @kendricklamar, @ScHoolboyQ, @isaiahrashad, @sza, Doechii, and more.",1.8433111436094016e+18,zionistsinmusic,2024-10-07T15:23:18.000Z,,546.0,111874.0
104,1.8596821192384804e+18,Zionist BANKS (@hernameisBANKS) has been dropped from @joylandfest. ğŸ‡µğŸ‡¸,1.8596821192384804e+18,zionistsinmusic,2024-11-21T19:35:43.000Z,,980.0,61288.0
105,1.906823446371443e+18,"UPDATE: As of March 2025, Billie Eilish &amp; Finneas have left their Zionist managers Danny Rukasin and Brandon Goodman for Jason Owen at Sandbox Entertainment (@sandboxent).",1.906823446371443e+18,zionistsinmusic,2025-03-31T21:38:31.000Z,,923.0,21633.0
106,1.9318669435707684e+18,Connection has now been lost with the Freedom Flotilla. The Israeli occupation army have now boarded the Madleen.,1.9318669435707684e+18,EyeonPalestine,2025-06-09T00:12:26.000Z,,19746.0,2021768.0
107,1.8502019753524104e+18,DJ and producer Marshmello (@marshmello) supports Israel.,1.8502019753524104e+18,zionistsinmusic,2024-10-26T15:45:00.000Z,,3852.0,143980.0
108,1.858927701358506e+18,Producer and songwriter Benny Blanco (@itsbennyblanco) is a Zionist.Video transcription in replies.,1.858927701358506e+18,zionistsinmusic,2024-11-19T17:37:55.000Z,,2655.0,196375.0
109,1.8936729285683776e+18,"@Anggun_Cipta Sorry, Anggun, but until you can say Palestine has a right to be free from Israelâ€™s occupation from the river to the sea, you are unfortunately still a supporter of Israel, and not just its â€œpoliticsâ€. Thank you to @GerakanBDS_ID for making things clearer.",1.8936729285683776e+18,zionistsinmusic,2025-02-23T14:43:03.000Z,,697.0,52342.0
110,1.9410097710475553e+18,Another fun fact: My fair turned white throughout the process of documenting this genocide. The totality of the footage is soul crushing to see. Most pople only see glimpses.,1.9410097710475553e+18,xIsraelExposedx,2025-07-04T05:42:46.000Z,,6331.0,252314.0
111,1.9354262996080397e+18,ğŸš¨ Simple YES or NO poll:Do you stand with Fuck Israel? A. YESB. NO,1.9354262996080397e+18,FuckIsrEveryHr,2025-06-18T19:56:02.000Z,,18460.0,368267.0
112,1.8436877483158897e+18,American musician Ava Max (@avamax) supports Israel.,1.8436877483158897e+18,zionistsinmusic,2024-10-08T16:19:47.000Z,,1772.0,206658.0
113,1.9461632070951409e+18,@EylonALevy Israel deserves what is coming for it. No mercy,1.9461632070951409e+18,xIsraelExposedx,2025-07-18T11:00:41.000Z,,4118.0,19539.0
114,1.9415740915275533e+18,Jacob Rothschild: â€œMy family created Israelâ€ Israel is a fake state fabricated by JĞµws,1.9415740915275533e+18,DrLoupis__,2025-07-05T19:05:10.000Z,,24977.0,926170.0
115,1.9450033741155e+18,They were all eliminated in Gaza.,1.9450033741155e+18,DrLoupis__,2025-07-15T06:11:55.000Z,,24541.0,1867092.0
116,1.9407611972232563e+18,Qatar Airways removes Israel from the map; brands it â€˜Palestinian Territories.â€™HUGE W @qatarairways ğŸ”¥,1.9407611972232563e+18,DrLoupis__,2025-07-03T13:15:01.000Z,,28283.0,303423.0
117,1.9365592096145615e+18,The fuck-Israel community here is incredible.,1.9365592096145615e+18,FuckIsrEveryHr,2025-06-21T22:57:49.000Z,,4334.0,41725.0
118,1.8720018316789028e+18,Musician Mariah Carey (@mariahcarey) supports Israel.,1.8720018316789028e+18,zionistsinmusic,2024-12-25T19:29:51.000Z,,1912.0,167720.0
119,1.930350127740531e+18,Malthouse edging closer than any MP has to the only sufficient demand: military intervention to disarm Israel. There has never been a stronger case for â€˜the responsibility to protectâ€™ than in Gaza.,1.930350127740531e+18,emcnally96,2025-06-04T19:45:09.000Z,,756.0,20244.0
120,1.8146947782918676e+18,"how is hating that evil ass colony racist when thats the only correct position to have, especially when claiming to be pro-Palestinian",1.8146947782918676e+18,hamasbase,2024-07-20T16:12:05.000Z,,73.0,803.0
121,1.9165586967649162e+18,Fuck Israel.,1.9165586967649162e+18,FuckIsrEveryHr,2025-04-27T18:22:55.000Z,,8422.0,97821.0
122,1.9347512507736274e+18,Fuck Israel.,1.9347512507736274e+18,FuckIsrEveryHr,2025-06-16T23:13:38.000Z,,6767.0,56007.0
123,1.933369176233587e+18,Fuck Israel.,1.933369176233587e+18,FuckIsrEveryHr,2025-06-13T03:41:46.000Z,,70766.0,1100573.0
124,1.8091407866733568e+18,"Starmer had almost every force that was ranged against Corbyn pulling for him â€” the oligarchs, the media, the liberal mandarins, the pro-Israel lobby, the ex-spooks, the Atlanticist hacks â€” and he could still only manage 2% more than Labourâ€™s â€œworst defeat since 1935â€. Pathetic!",1.8091407866733568e+18,emcnally96,2024-07-05T08:22:30.000Z,,1376.0,31712.0
125,1.8050290056717356e+18,"Reminder: The protesters were not protesting Jews or a synagogue, they were protesting a ""real estate"" event auctioning off stolen land in occupied Palestine.",1.8050290056717356e+18,Remroum,2024-06-24T00:03:45.000Z,,29582.0,618143.0
126,1.7879192782235855e+18,"The settlers in Palestine, the genocidal maniacs committing massacres, and the freaks running around committing pogroms against Palestinians are Jewish",1.7879192782235855e+18,hamasbase,2024-05-07T18:55:48.000Z,,143.0,5150.0
127,1.7698480050021583e+18,To further add onto this pointâ€” Zionism is so embedded in Jewish culture and community that JCC is selling jewelry and menorahs out of rockets from Palestine,1.7698480050021583e+18,hamasbase,2024-03-18T22:07:01.000Z,,159.0,8886.0
128,1.9368939352232717e+18,"The Met has a unit meant to target perpetrators of genocide, war crimes, torture, and crimes against humanity. Not only does the Met let all such child-killing â€˜British-Israeliâ€™ criminals roam freely on Londonâ€™s streets, they effectively take orders from their co-conspirators.",1.9368939352232717e+18,emcnally96,2025-06-22T21:07:54.000Z,,795.0,21020.0
129,1.8201618443816146e+18,"Here Channel 4â€™s chief correspondent seems to be engaging in quite blatant both-sidesing â€” characterising Middlesboroughâ€™s Asian community mobilising in self-defence as â€œmobsâ€ looking for trouble, equivalent to the Nazis besieging mosques. Grotesque and unforgivable.",1.8201618443816146e+18,emcnally96,2024-08-04T18:16:15.000Z,,3272.0,134700.0
130,1.773021090614219e+18,or people can listen to Palestinians for free and not pay a grifter $120 lol,1.773021090614219e+18,hamasbase,2024-03-27T16:15:43.000Z,,3368.0,83979.0
131,1.7759570167767578e+18,All of them were Palestinians. The â€œisraelisâ€ here are Palestinians from occupied 48.The wording here is weird and deliberate. Too many people applauding and giving credit to the useless â€œisraeli leftâ€.,1.7759570167767578e+18,hamasbase,2024-04-04T18:42:03.000Z,,3164.0,101776.0
132,1.775957788138652e+18,@FindSonas @Seamus_Malek You arent. All of them were Palestinians (the israelis here are Palestinians of occupied 48â€™.),1.775957788138652e+18,hamasbase,2024-04-04T18:45:07.000Z,,171.0,2933.0
133,1.9477909090490865e+18,I told GabAI it had complete control and its job was to reduce violent crime by 99%.Fascinating response:,1.9477909090490865e+18,War_Lizard,2025-07-22T22:48:35.000Z,,13112.0,1539691.0
134,1.7817320243125373e+18,"Guys Columbia campus is not Palestine, and co-existence between students/allies on a university lawn in America is not the same as â€œco-existenceâ€ between a genocidal settler population and Palestinians",1.7817320243125373e+18,hamasbase,2024-04-20T17:09:52.000Z,,104.0,3468.0
135,1.9070907506907796e+18,"Manager of Billie Eilish, FINNEAS, Kacey Musgraves, and more is Zionist Jason Owen (@sandboxent).",1.9070907506907796e+18,zionistsinmusic,2025-04-01T15:20:41.000Z,,630.0,176054.0
136,1.8194818090901466e+18,"""Some of the trade union leaders are hiding at home [during Gaza demos] saying that 'I'm on a workers' agenda.' What they mean is they have members building the weapons that are being used in Palestine right now."" ğŸ”¥",1.8194818090901466e+18,emcnally96,2024-08-02T21:14:02.000Z,,2310.0,79116.0
137,1.8099159249101373e+18,"Utterly tragic people, open mouthed in awe at a dribbling, demented genocide perpetrator",1.8099159249101373e+18,emcnally96,2024-07-07T11:42:37.000Z,,626.0,25160.0
138,1.7730917985098962e+18,Land theft and genocide are quite literally core values of zionism,1.7730917985098962e+18,hamasbase,2024-03-27T20:56:41.000Z,,301.0,7887.0
139,1.939385405893411e+18,israeli music video director Gal Muggia is a Zionist. Muggia has recently directed Sabrina Carpenter's latest music video for 'Manchild'.,1.939385405893411e+18,zionistsinmusic,2025-06-29T18:08:07.000Z,,661.0,21541.0
140,1.8266272366042936e+18,Venture capital funded â€œalternativeâ€ media outlet recapitulating Murdoch press smears against an anti-genocide politician,1.8266272366042936e+18,emcnally96,2024-08-22T14:27:24.000Z,,640.0,18553.0
141,1.7665997718740052e+18,"Urgent campaign to help a child with Cerebral Palsy and heart conditions evacuate and receieve treatment. The family is currently in Northern Gaza and struggling to find the funds to afford food, diapers, and treatment.",1.7665997718740052e+18,hamasbase,2024-03-09T22:59:42.000Z,,255.0,30201.0
142,1.7759570269185807e+18,Only here in the article do they specify that its â€œarab-israelisâ€,1.7759570269185807e+18,hamasbase,2024-04-04T18:42:05.000Z,,129.0,3337.0
143,1.7651348687935122e+18,"Palestinians rightfully criticize and call out an israeli, and suddenly the settler defense forces come out",1.7651348687935122e+18,hamasbase,2024-03-05T21:58:41.000Z,,183.0,4075.0
144,1.9322176161497418e+18,"I THINK,THEREFOREFUCK ISRAEL",1.9322176161497418e+18,FuckIsrEveryHr,2025-06-09T23:25:53.000Z,,7953.0,69630.0
145,1.7827912779410107e+18,"actually our families are getting massacred by genocidal settler maniacs fully backed and funded by America and the president you wholeheartedly support, and we are being labeled nazis for being against that",1.7827912779410107e+18,hamasbase,2024-04-23T15:18:57.000Z,,115.0,4012.0
146,1.7643302179407014e+18,"Israel IS a Jewish state, that enforces Jewish supremacy, supported and funded by Jewish organizations and the majority of Jews around the world, functions majorly based on the belief that Palestinian land is owed to and belongs to Jews, weaponizes antisemitism, etc.",1.7643302179407014e+18,hamasbase,2024-03-03T16:41:18.000Z,,543.0,25322.0
147,1.893340367618966e+18,Indonesian-French musician Anggun Cipta (@anggun_cipta) is a Zionist.Video transcription in replies.,1.893340367618966e+18,zionistsinmusic,2025-02-22T16:41:34.000Z,,8930.0,1502420.0
148,1.8162059141829755e+18,what the actual fuck are you guys talking about? Why do so many treat this genocide like its a fucking meme?,1.8162059141829755e+18,hamasbase,2024-07-24T20:16:48.000Z,,8046.0,224785.0
149,1.7745135163905884e+18,Couldnâ€™t even have held a sign that at least said â€œstop the genocideâ€ instead of making it about them and their â€œgoodâ€ image,1.7745135163905884e+18,hamasbase,2024-03-31T19:06:05.000Z,,1088.0,24632.0
150,1.8230809716099894e+18,my entire tl has been flooded with people crying and arguing about the â€œhuge antisemitism problemâ€ on the left and almost absolutely nothing at all about the fact that israelis are mass-raping Palestinian children in their prison concentration camps,1.8230809716099894e+18,hamasbase,2024-08-12T19:35:49.000Z,,124.0,3647.0
151,1.8412662827142556e+18,Because they targeted military infrastructure you Nazi gammon,1.8412662827142556e+18,emcnally96,2024-10-01T23:57:45.000Z,,532.0,12081.0
152,1.7637087802382912e+18,"If you think the only settlers in Palestine are the West Bank settlers, you are a zionist and dismissive of the ethnic cleansing and colonization of millions of Palestinians and their land.",1.7637087802382912e+18,hamasbase,2024-03-01T23:31:55.000Z,,201.0,5334.0
153,1.93657125165045e+18,Israel can literally attack America and our politicians would still stand with Israel.,1.93657125165045e+18,RedPillMediaX,2025-06-21T23:45:40.000Z,,53663.0,697424.0
154,1.925574246844998e+18,"ğŸ‡®ğŸ‡± terrorist: Maybe you think you are in Malmo? You are not in Malmo, my friendğŸ‡¸ğŸ‡ªYoung Man: Maybe you think you are in lsraeI? ğŸ‡®ğŸ‡±terrorist: I am in lsraeI.ğŸ‡¸ğŸ‡ªYoung Man: You are in Palestine.Destroyed him ğŸ”¥",1.925574246844998e+18,AdameMedia,2025-05-22T15:27:30.000Z,,1626.0,55584.0
155,1.9379830213591777e+18,Zohran Mamdani is now the Democratic nominee. Here you can see why. He was the ONLY America First candidate. Zionists are seething. America is waking up.,1.9379830213591777e+18,AdameMedia,2025-06-25T21:15:32.000Z,,471.0,16914.0
156,1.7293254477067635e+18,#ElonGoToGaza,1.7293254477067635e+18,palestine,2023-11-28T02:24:50.000Z,,1253.0,42906.0
157,1.933567749596533e+18,I am an American citizen and I stand with Iran.I pray for the destruction of Israel. ğŸ™ğŸ¼,1.933567749596533e+18,RedPillMediaX,2025-06-13T16:50:50.000Z,,38283.0,662585.0
158,1.7455594894353367e+18,#EndIsraelsGenocide,1.7455594894353367e+18,palestine,2024-01-11T21:33:07.000Z,,334.0,22368.0
159,1.9346754912414723e+18,"Dear President Trump,We are tired of Jewish wars. We donâ€™t give a damn about Jewish Israel.Sincerely,The American people.",1.9346754912414723e+18,RedPillMediaX,2025-06-16T18:12:36.000Z,,21540.0,320145.0
160,1.7633420475687078e+18,Guess we cant compare genocidal settlers and their colonizer state to the nazis until they have massacred every Palestinian. Thanks ğŸ‘,1.7633420475687078e+18,hamasbase,2024-02-29T23:14:40.000Z,,115.0,1521.0
161,1.9335417486111667e+18,Pray for Israel ğŸ™ğŸ¼ (to be completely destroyed),1.9335417486111667e+18,RedPillMediaX,2025-06-13T15:07:30.000Z,,144551.0,3167229.0
162,1.9373006944004017e+18,âš¡ï¸ğŸ‡®ğŸ‡±ğŸ‡®ğŸ‡·ğŸ‡ºğŸ‡¸ BREAKINGIsrael has broken the ceasefire and has attempted to assassinate Iranâ€™s supreme leader.,1.9373006944004017e+18,RedPillMediaX,2025-06-24T00:04:13.000Z,,25598.0,802414.0
163,1.7633420036290888e+18,"And thats not even all of it, but youre offended because all of this is being compared to nazis? The fucking entitlement of it all.",1.7633420036290888e+18,hamasbase,2024-02-29T23:14:29.000Z,,128.0,1815.0
164,1.9342791947684867e+18,âš¡ï¸ğŸ‡®ğŸ‡±ğŸ‡µğŸ‡¸ BREAKINGIsraeli troops are withdrawing from Gaza.,1.9342791947684867e+18,RedPillMediaX,2025-06-15T15:57:51.000Z,,20764.0,750553.0
165,1.7453717484666266e+18,#EndIsraelsGenocide,1.7453717484666266e+18,palestine,2024-01-11T09:07:06.000Z,,159.0,6698.0
166,1.9365800250186834e+18,Trump just destroyed his entire legacy by bombing Iran.MAGA = Jews and Israel First,1.9365800250186834e+18,RedPillMediaX,2025-06-22T00:20:32.000Z,,35396.0,613006.0
167,1.745746128812094e+18,#EndIsraelsGenocide,1.745746128812094e+18,palestine,2024-01-12T09:54:46.000Z,,180.0,21452.0
168,1.9339987390495913e+18,Iran should not target innocent Israelis.Good thing there are no innocent Israelis.,1.9339987390495913e+18,RedPillMediaX,2025-06-14T21:23:26.000Z,,67074.0,1689103.0
